"Player","Team","Pos","Fantasy Points Pts","Fantasy Points x-Pts","Fantasy Points +/-","Points Per Game PPG","Points Per Game x-PPG","Points Per Game +/-","#G","Receiving Rec","Receiving X-Rec","Receiving Yds","Receiving X-Yds","Receiving TD","Receiving X-TD","Rushing Yds","Rushing X-Yds","Rushing TD","Rushing X-TD"
"Ja'Marr Chase","CIN","WR","339.5","270.5","69","20","15.9","4.1","17","127","115.71","1708","1287.15","17","13.7568","32","13.2888","0","0.01"
"Amon-Ra St. Brown","DET","WR","256.4","216.3","40.099999999999966","15.1","12.7","2.4","17","115","94.71","1263","1062.29","12","10.2832","6","7.9674","0","0.04"
"Brock Bowers","LV","TE","206.7","200","6.699999999999989","12.2","11.8","0.4","17","112","106.36","1194","1091.27","5","5.8672","13","21.707","0","0.05"
"Trey McBride","ARZ","TE","188.3","204.9","-16.599999999999994","11.8","12.8","-1","16","111","99.94","1146","1011.82","2","8.488","2","1.6366","1","0.44"
"Malik Nabers","NYG","WR","217.1","233.7","-16.599999999999994","14.5","15.6","-1.1","15","109","109.69","1204","1304.25","7","7.5568","2","15.4154","0","0.25"
"Justin Jefferson","MIN","WR","265.1","238.9","26.200000000000017","15.6","14.1","1.5","17","103","94.39","1533","1246.12","10","11.1856","3","0","0","0"
"CeeDee Lamb","DAL","WR","212.9","204.9","8","14.2","13.7","0.5","15","101","99.39","1194","1099.49","6","6.4032","70","62.1026","0","0.1"
"Garrett Wilson","NYJ","WR","203.4","224.3","-20.900000000000006","12","13.2","-1.2","17","101","101.87","1104","1188.61","7","9.016","5","4.067","0","0"
"Jaxon Smith-Njigba","SEA","WR","201.6","191.4","10.199999999999989","11.9","11.3","0.6","17","100","90.69","1130","1033.5","6","6.7104","26","22.4322","0","0.04"
"Drake London","ATL","WR","230.8","225.5","5.300000000000011","13.6","13.3","0.3","17","100","92.39","1271","1201.06","9","9.8016","-3","4.0572","0","0"
"DJ Moore","CHI","WR","189.1","192.6","-3.5","11.1","11.3","-0.2","17","98","98.63","966","1014.36","6","6.1056","75","50.2054","0","0.03"
"Travis Kelce","KC","TE","148.9","202.3","-53.400000000000006","9.3","12.6","-3.3","16","97","95.27","823","1022.12","3","8.7456","1","0","0","0"
"Wan'Dale Robinson","NYG","WR","136.2","164.5","-28.30000000000001","8","9.7","-1.7","17","93","95.55","699","876.4","3","4.7808","18","4.067","0","0"
"Jerry Jeudy","CLV","WR","191.9","212","-20.099999999999994","11.3","12.5","-1.2","17","90","93.52","1229","1272.92","4","6.3168","0","0","0","0"
"Jonnu Smith","MIA","TE","180.5","157.7","22.80000000000001","10.6","9.3","1.3","17","88","82.36","886","769.97","8","6.2416","-1","7.0952","0","0.22"
"Jakobi Meyers","LV","WR","172.5","183.1","-10.599999999999994","11.5","12.2","-0.7","15","87","81.22","1027","1025.86","4","6.5088","23","8.7514","0","0"
"Brian Thomas Jr.","JAX","WR","236.5","201","35.5","13.9","11.8","2.1","17","87","84","1282","1115.31","10","7.4208","48","26.8814","0","0.04"
"Davante Adams","NYJ","WR","196.8","210.3","-13.5","14.1","15","-1","14","85","89.81","1063","1022.63","8","10.5248","0","0","0","0"
"Ladd McConkey","LAC","WR","197.9","164.1","33.80000000000001","12.4","10.3","2.1","16","82","74.43","1149","981.3","7","4.8","0","0","0","0"
"Terry McLaurin","WAS","WR","228.8","180","48.80000000000001","13.5","10.6","2.9","17","82","69.17","1096","985.1","13","7.7376","2","4.7628","0","0"
"Tyreek Hill","MIA","WR","177.7","199.6","-21.900000000000006","10.5","11.7","-1.3","17","81","78.21","959","1057.28","6","8.5632","53","31.3894","0","0.04"
"Courtland Sutton","DEN","WR","196.6","211.2","-14.599999999999994","11.6","12.4","-0.9","17","81","77.76","1081","1139.28","8","9.7248","0","0","0","0"
"Puka Nacua","LA","WR","167.1","152.2","14.900000000000006","15.2","13.8","1.4","11","79","73.28","990","809.11","3","4.6368","46","38.2004","1","0.5"
"George Kittle","SF","TE","197.6","147.6","50","13.2","9.8","3.3","15","78","63.32","1106","739.68","8","6.9888","0","0","0","0"
"De'Von Achane","MIA","RB","260.9","240.5","20.399999999999977","15.3","14.1","1.2","17","78","73.49","592","480.77","6","4.2624","907","812.9512","6","8.13"
"Jauan Jennings","SF","WR","172","160","12","11.5","10.7","0.8","15","77","69.51","975","857.91","6","6.568","0","0","0","0"
"Khalil Shakir","BUF","WR","144.5","127.3","17.200000000000003","9.6","8.5","1.1","15","76","72.52","821","707.6","4","3.2928","4","4.7824","0","0.01"
"Mike Evans","TB","WR","203.4","182.6","20.80000000000001","14.5","13","1.5","14","74","66.77","1004","963.66","11","8.8032","0","0","0","0"
"Zay Flowers","BLT","WR","172.5","163.9","8.599999999999994","10.1","9.6","0.5","17","74","74.76","1059","968.11","4","4.2144","56","34.8978","0","0.16"
"Tee Higgins","CIN","WR","187.6","166.8","20.799999999999983","15.6","13.9","1.7","12","73","64.03","911","779.6","10","9.4752","0","0","0","0"
"Josh Downs","IND","WR","147.5","135","12.5","10.5","9.6","0.9","14","72","72.83","803","730.07","5","4.2624","12","0","0","0"
"Keenan Allen","CHI","WR","151.4","166.9","-15.5","10.1","11.1","-1","15","70","75.37","744","877.68","7","6.9024","0","0","0","0"
"Michael Pittman Jr.","IND","WR","133.3","150.3","-17","8.3","9.4","-1.1","16","69","68.68","808","933.04","3","3.7824","0","0","0","0"
"Nico Collins","HST","WR","176.6","155.1","21.5","14.7","12.9","1.8","12","68","64.83","1006","855.87","7","6.176","0","0","0","0"
"Alvin Kamara","NO","RB","231.3","237.7","-6.399999999999977","16.5","17","-0.5","14","68","74.56","543","546.43","2","1.4112","950","961.5874","6","6.86"
"DeVonta Smith","PHI","WR","165.4","121.8","43.60000000000001","12.7","9.4","3.4","13","68","55.67","833","643.76","8","4.9248","1","0","0","0"
"Cooper Kupp","LA","WR","141.5","137.8","3.6999999999999886","11.8","11.5","0.3","12","67","65.88","710","716.33","6","5.3664","10","7.8792","0","0.04"
"A.J. Brown","PHI","WR","183.4","143.8","39.599999999999994","14.1","11.1","3","13","67","58.12","1079","809.5","7","5.6256","0","0","0","0"
"Demario Douglas","NE","WR","114.7","116.3","-1.5999999999999943","6.7","6.8","-0.1","17","66","63.94","621","634.26","3","3.3984","16","4.8804","0","0"
"Zach Ertz","WAS","TE","140.4","144.1","-3.6999999999999886","8.3","8.5","-0.2","17","66","61.21","654","682.68","7","7.5376","0","0","0","0"
"D.K. Metcalf","SEA","WR","162.2","155.9","6.299999999999983","10.8","10.4","0.4","15","66","63.44","992","966.03","5","4.5904","0","0","0","0"
"Hunter Henry","NE","TE","112.4","132","-19.599999999999994","7","8.3","-1.2","16","66","61.42","674","651.95","2","6.0112","0","0","0","0"
"Mike Gesicki","CIN","TE","111","114.4","-3.4000000000000057","6.5","6.7","-0.2","17","65","57.23","665","614.25","2","4.0608","0","0","0","0"
"Pat Freiermuth","PIT","TE","139.8","107","32.80000000000001","8.2","6.3","1.9","17","65","54.74","653","554.59","7","4.032","0","0","0","0"
"Calvin Ridley","TEN","WR","169.2","170.7","-1.5","10","10","-0.1","17","64","66.67","1017","1104.39","4","3.792","55","30.5172","1","0.18"
"Darnell Mooney","ATL","WR","161.2","142.3","18.899999999999977","10.1","8.9","1.2","16","64","61.73","992","886.02","5","3.8112","0","0","0","0"
"David Njoku","CLV","TE","112.5","124.9","-12.400000000000006","10.2","11.4","-1.1","11","64","63.66","505","589.2","5","5.6928","0","0","0","0"
"Jordan Addison","MIN","WR","181","160.2","20.80000000000001","12.1","10.7","1.4","15","63","56.79","875","801.39","9","8.1984","20","12.2304","1","0.21"
"Ray-Ray McCloud III","ATL","WR","113.5","105.3","8.200000000000003","6.7","6.2","0.5","17","62","57.81","686","611.68","1","1.7664","79","38.2004","0","0.14"
"Marvin Harrison Jr.","ARZ","WR","167.5","179.5","-12","9.9","10.6","-0.7","17","62","64.59","885","984.54","8","8.1216","0","0","0","0"
"Elijah Moore","CLV","WR","90.4","130.2","-39.79999999999998","5.3","7.7","-2.3","17","61","64.59","538","773.72","1","3.4176","1","0","0","0"
"Bijan Robinson","ATL","RB","309.2","275","34.19999999999999","18.2","16.2","2","17","61","60.36","431","404.36","1","1.44","1456","1261.8598","14","11.6"
"Sam LaPorta","DET","TE","144.6","127","17.599999999999994","9","7.9","1.1","16","60","55.49","726","600.45","7","6.5376","0","0","0","0"
"Cade Otton","TB","TE","113.1","123.4","-10.300000000000011","8.1","8.8","-0.7","14","59","59.83","600","555.53","4","6.3264","-4","0","0","0"
"George Pickens","PIT","WR","136.9","153.5","-16.599999999999994","9.8","11","-1.2","14","59","59.68","900","835.34","3","6.5952","-6","4.4492","0","0.01"
"Xavier Worthy","KC","WR","157.7","150.5","7.199999999999989","9.3","8.9","0.4","17","59","65.11","638","723.8","6","6.0768","104","57.1046","3","0.57"
"Jake Ferguson","DAL","TE","78.9","99.8","-20.89999999999999","5.6","7.1","-1.5","14","59","61.65","494","578.27","0","1.8528","0","0","0","0"
"Jaylen Waddle","MIA","WR","116.6","134.4","-17.80000000000001","7.8","9","-1.2","15","58","58.36","744","756.08","2","4.6848","12","13.034","0","0.03"
"Jameson Williams","DET","WR","183.2","141.4","41.79999999999998","12.2","9.4","2.8","15","58","58.61","1001","782.29","7","4.416","61","46.8342","1","0.44"
"Breece Hall","NYJ","RB","212.4","213.9","-1.5","13.3","13.4","-0.1","16","57","63.63","483","447.31","3","2.7168","876","903.5322","5","5.11"
"DeAndre Hopkins","KC","WR","119","119","0","7.4","7.4","0","16","56","48.03","610","612.57","5","5.6256","0","0","0","0"
"Quentin Johnston","LAC","WR","147.2","133.3","13.899999999999977","9.8","8.9","0.9","15","55","56.05","711","708.3","8","5.5008","6","14.21","0","0"
"Jayden Reed","GB","WR","171.5","120.1","51.400000000000006","10.1","7.1","3","17","55","52.83","857","568.38","6","4.5216","163","83.5842","1","0.23"
"Mark Andrews","BLT","TE","161.3","121.6","39.70000000000002","9.5","7.2","2.3","17","55","44.97","673","578.99","11","6.4896","5","13.0928","0","0.16"
"Chase Brown","CIN","RB","228","234.1","-6.099999999999994","14.3","14.6","-0.4","16","54","49.87","360","341.5","4","3.5808","990","944.4778","7","9.84"
"Rome Odunze","CHI","WR","119.9","150.9","-31","7.1","8.9","-1.8","17","54","56.38","734","798.52","3","6.9888","15","8.9964","0","0"
"Dalton Schultz","HST","TE","91.7","109.3","-17.599999999999994","5.4","6.4","-1","17","53","57.59","532","633.16","2","2.8704","0","0","0","0"
"Chigoziem Okonkwo","TEN","TE","87.6","88.2","-0.6000000000000085","5.2","5.2","0","17","52","50.42","479","498.37","2","2.112","17","4.557","0","0"
"Jahmyr Gibbs","DET","RB","338.9","244.3","94.59999999999997","19.9","14.4","5.6","17","52","53.88","517","355.66","4","3.3216","1412","1023.3584","16","9.92"
"Javonte Williams","DEN","RB","135.9","164.6","-28.69999999999999","8","9.7","-1.7","17","52","55.58","346","385.53","0","1.0272","513","578.2796","4","5.71"
"Deebo Samuel","SF","WR","130.1","135.3","-5.200000000000017","8.7","9","-0.3","15","51","57.71","670","614.72","3","3.5424","136","163.5522","1","1.22"
"Rachaad White","TB","RB","180.1","154.3","25.799999999999983","11.3","9.6","1.6","16","51","47.67","393","266.29","6","2.4576","613","603.7886","3","4.78"
"Tyler Conklin","NYJ","TE","94.4","96.7","-2.299999999999997","5.9","6","-0.1","16","51","50.53","449","504.81","4","3.4176","0","4.0572","0","0"
"Aaron Jones","MIN","RB","222.1","239.9","-17.80000000000001","13.1","14.1","-1","17","51","47.58","408","322.98","2","3.696","1138","1067.2228","5","9.16"
"Tank Dell","HST","WR","114.5","128.8","-14.300000000000011","8.2","9.2","-1","14","51","50.3","667","709.05","3","4.704","43","39.3274","0","0.1"
"Chris Godwin","TB","WR","112.8","80.9","31.89999999999999","16.1","11.6","4.6","7","50","44.4","576","444.65","5","2.3136","2","3.283","0","0.01"
"Will Dissly","LAC","TE","85.1","81.8","3.299999999999997","5.7","5.5","0.2","15","50","46","481","431.66","2","2.6016","0","0","0","0"
"Tucker Kraft","GB","TE","138.3","96.1","42.20000000000002","8.1","5.7","2.5","17","50","48.59","707","452.45","7","4.2144","6","11.2504","0","0.02"
"Juwan Johnson","NO","TE","97.8","89.7","8.099999999999994","5.8","5.3","0.5","17","50","45.93","548","535.27","3","2.208","0","0","0","0"
"Jalen Tolbert","DAL","WR","127.5","114.1","13.400000000000006","7.5","6.7","0.8","17","49","45.31","610","594.77","7","5.3296","0","0","0","0"
"Tyler Lockett","SEA","WR","96.5","103.2","-6.700000000000003","5.7","6.1","-0.4","17","49","44.38","600","590.03","2","3.6672","0","0","0","0"
"Xavier Legette","CAR","WR","100.6","123.7","-23.10000000000001","6.3","7.7","-1.4","16","49","49.84","497","679.54","4","4.6656","24","26.6658","0","0.02"
"Noah Fant","SEA","TE","80","83.1","-3.0999999999999943","5.7","5.9","-0.2","14","48","46.7","500","467.63","1","2.1696","0","0","0","0"
"Adam Thielen","CAR","WR","115.5","91.5","24","11.6","9.2","2.4","10","48","38.94","615","515.89","5","3.408","0","0","0","0"
"Tre Tucker","LV","WR","105.8","115.5","-9.700000000000003","6.2","6.8","-0.6","17","47","50.22","539","695.88","3","2.3808","44","37.5732","1","0.46"
"Michael Wilson","ARZ","WR","103","102.5","0.5","6.4","6.4","0","16","47","44.1","548","567.83","4","3.8496","7","5.341","0","0.01"
"Stefon Diggs","HST","WR","97.9","88.3","9.600000000000009","12.2","11","1.2","8","47","43.84","496","509.8","3","2.4096","8","8.7318","1","0.01"
"Cole Kmet","CHI","TE","94.9","78.7","16.200000000000003","5.6","4.6","1","17","47","38.88","474","413.71","4","2.976","0","0","0","0"
"James Conner","ARZ","RB","228.3","213.8","14.5","14.3","13.4","0.9","16","47","47.38","414","318.87","1","1.3152","1094","958.825","8","9.07"
"Bucky Irving","TB","RB","222.9","194.1","28.80000000000001","13.1","11.4","1.7","17","47","45.13","392","260.21","0","1.584","1122","848.7502","8","8.53"
"Evan Engram","JAX","TE","66","77.9","-11.900000000000006","7.3","8.7","-1.3","9","47","46.67","365","479.19","1","1.1136","0","0","0","0"
"Kyle Pitts","ATL","TE","107.7","97.5","10.200000000000003","6.3","5.7","0.6","17","47","46.64","602","525.99","4","3.6","0","0","0","0"
"Romeo Doubs","GB","WR","107.1","99.8","7.299999999999997","8.2","7.7","0.6","13","46","43.18","601","605.71","4","2.9472","0","0","0","0"
"Kenneth Walker III","SEA","RB","158.2","166.4","-8.200000000000017","14.4","15.1","-0.7","11","46","45.85","299","288.57","1","1.5744","573","642.0494","7","6.82"
"Olamide Zaccheaus","WAS","WR","91.9","86.2","5.700000000000003","5.4","5.1","0.3","17","45","45.08","506","455.51","3","2.9472","8","3.5966","0","0.01"
"Rashod Bateman","BLT","WR","152.1","116.9","35.19999999999999","8.9","6.9","2.1","17","45","41.87","756","638.61","9","5.3584","0","0","0","0"
"Austin Hooper","NE","TE","88.1","80.6","7.5","5.2","4.7","0.4","17","45","41.75","476","433.84","3","2.7264","0","0","0","0"
"Dalton Kincaid","BUF","TE","78.8","101.7","-22.900000000000006","6.1","7.8","-1.8","13","44","49.97","448","546.45","2","3.6864","0","0","0","0"
"Amari Cooper","BUF","WR","100.7","120.4","-19.700000000000003","7.2","8.6","-1.4","14","44","50.69","547","720.38","4","3.8304","0","0","0","0"
"Chuba Hubbard","CAR","RB","224.1","223.1","1","14.9","14.9","0.1","15","43","45.69","171","282.84","1","1.4592","1195","1024.4176","10","10.13"
"Kayshon Boutte","NE","WR","98.4","97","1.4000000000000057","6.6","6.5","0.1","15","43","40.57","589","629.07","3","2.304","0","0","0","0"
"Tutu Atwell","LA","WR","77.9","89.1","-11.199999999999989","4.6","5.2","-0.7","17","42","40.88","562","594.86","0","1.3632","7","7.8694","0","0.03"
"D'Andre Swift","CHI","RB","191.5","204.7","-13.199999999999989","11.3","12","-0.8","17","42","43","386","317.5","0","0.2784","959","1093.0834","6","6.74"
"Isaiah Likely","BLT","TE","104.7","90.6","14.100000000000009","6.5","5.7","0.9","16","42","38.49","477","419.18","6","4.9056","0","0","0","0"
"Zach Charbonnet","SEA","RB","162.7","143","19.69999999999999","9.6","8.4","1.2","17","42","41.11","308","274.28","1","0.3072","569","558.6706","8","6.21"
"Dallas Goedert","PHI","TE","82.6","78.7","3.8999999999999915","8.3","7.9","0.4","10","42","36.89","496","389.83","2","3.552","0","0","0","0"
"Justice Hill","BLT","RB","106.1","76.4","29.69999999999999","7.1","5.1","2","15","42","39.07","383","251.44","3","1.1136","228","199.2634","1","0.85"
"T.J. Hockenson","MIN","TE","66","79.4","-13.400000000000006","6.6","7.9","-1.3","10","41","38.33","455","449.77","0","2.544","0","0","0","0"
"Devaughn Vele","DEN","WR","86","77.4","8.599999999999994","6.6","6","0.7","13","41","35.95","475","403.25","3","3.1776","0","0","0","0"
"Tony Pollard","TEN","RB","182.2","200.8","-18.600000000000023","11.4","12.6","-1.2","16","41","46.82","238","329.74","0","0.7104","1079","1134.0756","5","4.45"
"Noah Gray","KC","TE","93.3","77","16.299999999999997","5.5","4.5","1","17","40","35.27","437","369.84","5","3.7248","-4","0","0","0"
"Jordan Akins","CLV","TE","71","70.2","0.7999999999999972","4.2","4.1","0","17","40","38.41","390","385.64","2","2.064","0","0","0","0"
"Ameer Abdullah","LV","RB","107.2","101.2","6","7.7","7.2","0.4","14","40","38.07","261","263.72","3","1.9008","311","273.9598","2","2.83"
"Brenton Strange","JAX","TE","73.1","72.2","0.8999999999999915","4.3","4.2","0.1","17","40","36.83","411","381.63","2","2.6112","0","0","0","0"
"Darius Slayton","NYG","WR","90.5","101.1","-10.599999999999994","5.7","6.3","-0.7","16","39","40.74","573","605.05","2","3.0336","17","6.272","0","0.24"
"Tyler Boyd","TEN","WR","58.8","73.5","-14.700000000000003","3.7","4.6","-0.9","16","39","39.91","390","427.18","0","1.8064","3","0","0","0"
"Joshua Palmer","LAC","WR","83.9","97.8","-13.899999999999991","5.6","6.5","-0.9","15","39","37.86","584","609.21","1","2.9952","0","0","0","0"
"Rico Dowdle","DAL","RB","182.3","190","-7.699999999999989","11.4","11.9","-0.5","16","39","41.2","249","272.11","3","2.2272","1079","1012.1056","2","4.6"
"Travis Etienne Jr.","JAX","RB","112.7","143.8","-31.10000000000001","7.5","9.6","-2.1","15","39","41.83","254","276.1","0","1.4592","558","643.949","2","3.69"
"Dontayvion Wicks","GB","WR","91","117","-26","5.4","6.9","-1.5","17","39","46.32","415","601.79","5","5.6176","0","0","0","0"
"Marvin Mims Jr.","DEN","WR","110","74.5","35.5","6.5","4.4","2.1","17","39","38.45","503","356.25","6","2.208","42","60.368","0","0.06"
"Jaylen Warren","PIT","RB","107.1","122.2","-15.100000000000009","7.1","8.1","-1","15","38","36.92","310","265.3","0","1.5456","511","514.8822","1","2.74"
"Tyrone Tracy","NYG","RB","167.3","162.1","5.200000000000017","9.8","9.5","0.3","17","38","41.72","284","291.23","1","0.9696","839","827.6602","5","3.92"
"Jalen McMillan","TB","WR","116.9","93.7","23.200000000000003","9","7.2","1.8","13","37","35.76","461","467.62","8","4.5216","43","15.288","0","0.06"
"Alec Pierce","IND","WR","142.9","114.9","28","8.9","7.2","1.8","16","37","33.38","824","733.08","7","4.1472","0","0","0","0"
"Jerome Ford","CLV","RB","115.5","104.1","11.400000000000006","8.3","7.4","0.8","14","37","35.78","225","241.7","0","0.4224","565","454.622","3","2.34"
"Greg Dortch","ARZ","WR","73.8","63.1","10.699999999999996","4.3","3.7","0.6","17","37","35.02","342","297.24","3","2.1696","31","15.9544","0","0.21"
"Allen Lazard","NYJ","WR","107.5","90.5","17","9","7.5","1.4","12","37","39.16","530","508.99","6","3.3408","0","0","0","0"
"David Montgomery","DET","RB","201.6","183.8","17.799999999999983","14.4","13.1","1.3","14","36","31.87","341","226.17","0","0.7776","775","729.3482","12","11.28"
"Najee Harris","PIT","RB","186.6","212.6","-26","11","12.5","-1.5","17","36","40.42","283","264.03","0","0.6624","1043","1113.2224","6","8.45"
"Josh Jacobs","GB","RB","281.1","253.3","27.80000000000001","16.5","14.9","1.6","17","36","36.22","342","247.8","1","0.6912","1329","1233.1666","15","13.82"
"Joe Mixon","HST","RB","222.5","220.7","1.8000000000000114","15.9","15.8","0.1","14","36","40.54","309","267.21","1","2.1888","1016","1007.5788","11","9.97"
"Andrei Iosivas","CIN","WR","101.9","101.2","0.7000000000000028","6","6","0","17","36","37.72","479","490.79","6","5.5488","0","0","0","0"
"Alexander Mattison","LV","RB","119.4","135.8","-16.400000000000006","8.5","9.7","-1.2","14","36","37.86","294","251.46","1","0.576","420","549.7134","4","5.55"
"Calvin Austin III","PIT","WR","96.8","84","12.799999999999997","5.7","4.9","0.8","17","36","35.57","548","491.47","4","2.8512","0","0","0","0"
"Austin Ekeler","WAS","RB","114.8","100.5","14.299999999999997","9.6","8.4","1.2","12","35","34.89","366","226.72","0","0.6528","367","306.9474","4","4.29"
"Noah Brown","WAS","WR","68.8","75.7","-6.900000000000006","6.3","6.9","-0.6","11","35","35.04","453","498.48","1","1.3824","0","0","0","0"
"Kyren Williams","LA","RB","261.1","259","2.1000000000000227","16.3","16.2","0.1","16","34","32.87","182","219.75","2","2.0736","1299","1293.2884","14","13.13"
"Rhamondre Stevenson","NE","RB","161.4","182.7","-21.299999999999983","10.8","12.2","-1.4","15","33","34.04","168","201.04","1","2.5344","801","863.3616","7","7.34"
"Saquon Barkley","PHI","RB","334.8","262.7","72.10000000000002","20.9","16.4","4.5","16","33","30.92","278","231.53","2","2.6208","2005","1448.5784","13","10.58"
"Tim Patrick","DET","WR","73.9","79.1","-5.199999999999989","4.6","4.9","-0.3","16","33","30.83","394","400.29","3","3.9456","0","0","0","0"
"Ja'Tavion Sanders","CAR","TE","56.7","62.5","-5.799999999999997","3.5","3.9","-0.4","16","33","31.97","342","316.12","1","2.4768","0","0","0","0"
"Diontae Johnson","HST","WR","72.6","108.7","-36.10000000000001","6","9.1","-3","12","33","41.25","375","532.55","3","5.6576","6","8.6142","0","0.01"
"J.K. Dobbins","LAC","RB","175.8","161.1","14.700000000000017","13.5","12.4","1.1","13","32","30.89","153","189.24","0","1.0848","905","823.3388","9","6.32"
"Foster Moreau","NO","TE","87.3","80.6","6.700000000000003","5.1","4.7","0.4","17","32","28.66","413","344.51","5","5.3008","0","0","0","0"
"James Cook","BUF","RB","250.7","193.6","57.099999999999994","15.7","12.1","3.6","16","32","32.41","258","230.14","2","1.2192","1009","850.6514","16","10.34"
"Nick Westbrook-Ikhine","TEN","WR","119.7","89.5","30.200000000000003","7","5.3","1.8","17","32","33.2","497","448.05","9","4.6848","0","0","0","0"
"Sterling Shepard","TB","WR","62.3","70.9","-8.600000000000009","4.5","5.1","-0.6","14","32","31.48","334","377.95","1","2.2944","69","28.0378","0","0.13"
"Chris Olave","NO","WR","62.7","63.3","-0.5999999999999943","7.8","7.9","-0.1","8","32","27.96","400","349.28","1","2.392","7","0","0","0"
"David Moore","CAR","WR","69.1","86.1","-17","4.1","5.1","-1","17","32","33.37","351","440.77","3","3.9072","0","1.6954","0","0.29"
"Jalen Coker","CAR","WR","75.8","66.7","9.099999999999994","6.9","6.1","0.8","11","32","28.77","478","383.25","2","2.3328","0","0","0","0"
"Parker Washington","JAX","WR","73","74.7","-1.7000000000000028","4.3","4.4","-0.1","17","32","31.55","390","422.36","3","2.784","0","0","0","0"
